PLAYERS,MIN,FG,3PT,FT,REB,OREB,DREB,AST,STL,BLK,TO,PF,PTS
Skylar Diggins-Smith,11,8-17,3-8,1-3,4,1,3,1,1,1,0,5,21
Allisha Gray,15,5-13,0-4,3-4,6,0,6,1,1,0,3,3,15
Napheesa Collier,19,11-19,3-6,1-3,11,1,10,3,2,0,1,1,27
Courtney Williams,10,6-10,0-1,1-1,7,0,7,4,0,1,0,3,14
Shakira Austin,7,1-3,0-0,1-1,2,1,1,0,1,1,3,2,4
Cameron Brink,DNP,,,,,,,,,,,,
TEAM,,32-63,7-20,7-12,32,3,29,9,5,3,7,14,84
,,50.8%,35.0%,58.3%,,,,,,,,,
Courtney Vandersloot,8,4-7,1-2,1-1,2,0,2,2,0,0,2,3,11
Jewell Loyd,12,10-21,4-9,4-5,5,3,2,1,0,1,3,2,30
Breanna Stewart,11,2-11,0-5,1-2,14,1,13,2,1,0,1,3,6
Aaliyah Edwards,8,5-7,0-0,0-0,8,3,5,3,0,0,1,2,10
DiJonai Carrington,11,3-6,0-2,1-1,5,0,5,3,1,1,2,3,8
Rickea Jackson,12,6-15,1-3,1-1,2,1,1,1,2,0,1,2,15
TEAM,,30-67,6-21,8-10,42,10,32,12,4,2,10,15,80
,,44.8%,28.6%,80.0%,,,,,,,,,
Dearica Hamby,13,6-12,0-1,3-4,13,2,11,4,2,2,5,5,17
Rhyne Howard,18,10-19,6-12,3-4,6,0,6,1,1,2,1,1,33
Arike Ogunbowale,14,5-11,0-4,0-0,1,0,1,2,1,0,1,3,10
Jordin Canada,9,3-7,0-3,0-0,0,0,0,1,3,0,2,1,6
Rae Burrell,5,2-5,1-1,1-1,0,0,0,0,0,1,0,0,7
Aliyah Boston,10,3-9,0-0,0-0,7,4,3,2,1,0,1,2,6
TEAM,,29-63,7-21,7-9,35,8,27,10,8,5,10,12,79
,,46.0%,33.3%,77.8%,,,,,,,,,
Angel Reese,13,3-7,0-0,2-2,14,2,12,4,0,0,5,4,10
Kahleah Copper,16,8-15,2-5,3-4,3,1,2,1,2,0,3,3,24
Chelsea Gray,16,8-20,2-7,2-2,9,2,7,6,2,0,3,1,21
Lexie Hull,6,1-2,1-1,0-0,1,0,1,1,0,0,0,0,3
Azurá Stevens,9,3-10,0-2,0-0,8,4,4,0,0,1,0,3,6
Brittney Sykes,9,4-9,1-1,0-0,0,0,0,2,0,0,0,3,9
TEAM,,27-63,6-16,7-8,38,10,28,14,4,1,11,14,73
,,42.9%,37.5%,87.5%,,,,,,,,,
Stefanie Dolson,33,5-7,2-4,1-1,5,0,5,3,0,0,2,0,14
Alyssa Thomas,31,7-8,0-0,2-3,8,2,6,4,1,0,2,3,18
Kayla McBride,35,10-19,7-15,1-1,6,1,5,5,3,0,1,1,28
Kate Martin,8,4-9,1-4,0-0,10,1,9,1,2,0,1,2,9
Tiffany Hayes,13,6-14,2-5,0-1,7,2,5,10,3,0,3,2,14
Jackie Young,DNP,,,,,,,,,,,,
TEAM,,32-57,12-28,4-6,42,6,36,23,9,0,9,8,83
,,56.1%,42.9%,66.7%,,,,,,,,,
Sabrina Ionescu,32,6-17,5-13,1-2,4,0,4,2,2,1,0,0,18
Brittney Griner,33,3-7,1-2,0-2,6,0,6,0,0,1,1,1,7
Satou Sabally,31,4-14,1-4,1-1,7,2,5,2,2,0,4,4,11
Katie Lou Samuelson,8,1-5,0-1,0-1,2,2,0,2,0,0,1,1,2
Natasha Cloud,13,4-11,2-5,0-0,3,0,3,2,0,0,4,2,10
Marina Mabrey,DNP,,,,,,,,,,,,
TEAM,,18-55,9-25,2-6,26,5,21,8,4,2,10,8,48
,,32.7%,36.0%,33.3%,,,,,,,,,
Angel Reese,11,5-10,0-0,1-3,6,3,3,1,0,0,0,1,12
Kahleah Copper,13,7-13,0-2,0-1,7,1,6,1,1,0,2,1,14
Chelsea Gray,13,5-9,1-2,2-2,2,0,2,6,0,0,3,1,14
Lexie Hull,3,0-1,0-0,0-0,0,0,0,0,0,0,0,1,0
Azurá Stevens,11,7-8,2-3,1-2,4,1,3,0,1,0,1,2,17
Brittney Sykes,14,5-9,0-3,2-2,5,1,4,3,0,0,4,6,13
TEAM,,29-50,3-10,6-10,27,7,20,11,2,0,10,12,70
,,58.0%,30.0%,60.0%,,,,,,,,,
Skylar Diggins-Smith,12,3-6,1-2,1-1,2,1,1,4,2,0,1,3,9
Allisha Gray,16,9-15,2-6,1-2,9,1,8,1,1,0,1,3,21
Napheesa Collier,18,14-23,1-6,2-2,6,0,6,4,1,1,1,5,31
Courtney Williams,11,4-7,2-2,0-0,1,0,1,8,1,0,2,2,10
Shakira Austin,7,3-8,0-0,1-2,3,3,0,1,1,1,0,2,8
Cameron Brink,DNP,,,,,,,,,,,,
TEAM,,33-59,6-16,5-7,24,6,18,18,6,2,5,15,79
,,55.9%,37.5%,71.4%,,,,,,,,,
Sabrina Ionescu,17,6-11,2-4,0-0,7,1,6,6,0,0,4,3,14
Natasha Cloud,15,3-8,1-6,2-2,6,0,6,2,0,0,3,2,11
Satou Sabally,14,5-9,2-4,0-1,4,1,3,3,0,0,3,3,12
Brittney Griner,10,5-8,0-0,2-2,5,0,5,1,0,0,1,4,13
Katie Lou Samuelson,5,5-9,1-3,0-0,3,1,2,1,1,0,2,1,11
Natisha Hiedeman,9,3-7,2-5,0-0,4,0,4,3,1,0,0,3,8
Marina Mabrey,DNP,,,,,,,,,,,,
TEAM,,27-52,8-22,4-5,30,3,27,16,2,0,14,16,69
,,51.9%,36.4%,80.0%,,,,,,,,,
Dearica Hamby,11,9-11,0-0,2-4,5,1,4,4,1,0,1,2,22
Rhyne Howard,11,4-10,2-5,2-2,8,2,6,4,1,0,1,1,14
Arike Ogunbowale,12,9-17,2-5,1-2,3,0,3,4,1,0,0,1,21
Jordin Canada,9,2-7,0-0,2-2,4,1,3,1,1,0,0,1,8
Rae Burrell,10,3-10,0-3,1-1,0,0,0,2,1,1,1,0,8
Aliyah Boston,10,4-8,0-0,2-2,7,3,4,1,0,0,0,2,11
TEAM,,31-63,4-13,10-13,31,8,23,16,5,1,3,7,84
,,49.2%,30.8%,76.9%,,,,,,,,,
Courtney Vandersloot,11,2-11,1-5,0-0,6,1,5,1,2,1,2,2,5
Jewell Loyd,12,5-8,0-1,0-0,4,2,2,0,0,0,2,1,10
Breanna Stewart,14,7-17,0-4,2-3,13,1,12,3,0,2,2,1,17
Aaliyah Edwards,4,0-1,0-0,0-1,3,1,2,1,1,1,0,1,0
DiJonai Carrington,7,1-10,0-3,0-1,3,0,3,2,3,1,3,3,2
Rickea Jackson,9,3-10,1-2,1-1,3,0,3,0,0,0,2,2,9
TEAM,,18-57,2-15,3-6,41,7,34,7,6,5,11,10,43
,,31.6%,13.3%,50.0%,,,,,,,,,
Alyssa Thomas,13,6-13,0-0,0-0,15,2,13,4,1,1,2,3,12
Tiffany Hayes,13,6-16,2-4,1-2,7,1,6,0,0,0,2,2,16
Kayla McBride,15,9-22,2-7,1-1,7,1,6,3,1,0,2,1,21
