PLAYERS,GAMES,MIN,MPG,PTS,PPG,REB,RPG,OREB,DREB,AST,APG,STL,SPG,BLK,BPG,TO,TOPG,PF,FGM,FGA,FGP,TPM,TPA,TPP,FTM,FTA,FTP
Aaliyah Edwards,4,28,7.0,32.0,8.0,19.0,4.75,7.0,12.0,4.0,1.0,2.0,0.5,2.0,0.5,4.0,1.0,6.0,13.0,20.0,65.0,0.0,0.0,0.0,3.0,5.0,60.0
Aliyah Boston,4,40,10.0,35.0,8.75,25.0,6.25,10.0,15.0,4.0,1.0,1.0,0.25,1.0,0.25,2.0,0.5,9.0,15.0,33.0,45.5,0.0,0.0,0.0,3.0,3.0,100.0
Allisha Gray,4,60,15.0,76.0,19.0,25.0,6.25,3.0,22.0,10.0,2.5,3.0,0.75,0.0,0.0,5.0,1.25,11.0,28.0,60.0,46.7,8.0,25.0,32.0,7.0,9.0,77.8
Alyssa Thomas,3,54,18.0,44.0,14.67,35.0,11.67,7.0,28.0,12.0,4.0,4.0,1.33,1.0,0.33,6.0,2.0,6.0,18.0,30.0,60.0,0.0,0.0,0.0,4.0,7.0,57.1
Angel Reese,4,46,11.5,43.0,10.75,33.0,8.25,9.0,24.0,8.0,2.0,3.0,0.75,0.0,0.0,12.0,3.0,15.0,13.0,28.0,46.4,1.0,2.0,50.0,8.0,11.0,72.7
Arike Ogunbowale,4,53,13.25,59.0,14.75,16.0,4.0,1.0,15.0,17.0,4.25,4.0,1.0,1.0,0.25,2.0,0.5,8.0,24.0,58.0,41.4,8.0,23.0,34.8,2.0,3.0,66.7
Azurá Stevens,4,36,9.0,44.0,11.0,25.0,6.25,6.0,19.0,3.0,0.75,1.0,0.25,1.0,0.25,2.0,0.5,8.0,17.0,38.0,44.7,5.0,15.0,33.3,3.0,4.0,75.0
Breanna Stewart,4,59,14.75,70.0,17.5,47.0,11.75,3.0,44.0,10.0,2.5,5.0,1.25,3.0,0.75,8.0,2.0,7.0,27.0,63.0,42.9,2.0,19.0,10.5,8.0,13.0,61.5
Brittney Griner,4,70,17.5,59.0,14.75,25.0,6.25,1.0,24.0,3.0,0.75,1.0,0.25,2.0,0.5,2.0,0.5,6.0,27.0,45.0,60.0,1.0,3.0,33.3,3.0,5.0,60.0
Brittney Sykes,4,40,10.0,42.0,10.5,10.0,2.5,3.0,7.0,7.0,1.75,2.0,0.5,0.0,0.0,5.0,1.25,12.0,16.0,34.0,47.1,3.0,9.0,33.3,4.0,5.0,80.0
Chelsea Gray,4,58,14.5,56.0,14.0,24.0,6.0,2.0,22.0,23.0,5.75,5.0,1.25,1.0,0.25,10.0,2.5,9.0,21.0,56.0,37.5,5.0,17.0,29.4,6.0,6.0,100.0
Courtney Vandersloot,4,40,10.0,33.0,8.25,19.0,4.75,5.0,14.0,9.0,2.25,2.0,0.5,1.0,0.25,6.0,1.5,8.0,13.0,36.0,36.1,2.0,12.0,16.7,3.0,3.0,100.0
Courtney Williams,4,37,9.25,36.0,9.0,18.0,4.5,1.0,17.0,20.0,5.0,2.0,0.5,1.0,0.25,3.0,0.75,10.0,16.0,36.0,44.4,2.0,4.0,50.0,1.0,1.0,100.0
Dearica Hamby,3,37,12.33,57.0,19.0,26.0,8.67,5.0,21.0,10.0,3.33,7.0,2.33,2.0,0.67,8.0,2.67,12.0,24.0,38.0,63.2,0.0,3.0,0.0,5.0,8.0,62.5
DiJonai Carrington,2,18,9.0,10.0,5.0,8.0,4.0,0.0,8.0,5.0,2.5,4.0,2.0,2.0,1.0,5.0,2.5,6.0,4.0,16.0,25.0,0.0,5.0,0.0,1.0,2.0,50.0
Jewell Loyd,3,39,13.0,53.0,17.67,14.0,4.67,6.0,8.0,8.0,2.67,1.0,0.33,1.0,0.33,8.0,2.67,6.0,18.0,40.0,45.0,6.0,15.0,40.0,7.0,8.0,87.5
